Thon Buri,1742449065,100.4907,13.7229,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bangkok Yai,1742449065,100.4806,13.7314,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Huai Khwang,1742449066,100.5759,13.7788,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Khlong San,1742449066,100.5042,13.7348,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Taling Chan,1742449066,100.4429,13.7702,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bangkok Noi,1742449067,100.4735,13.7634,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Khun Thian,1742449067,100.4578,13.6703,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phasi Charoen,1742449068,100.4357,13.7214,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Nong Khaem,1742449068,100.3792,13.7153,5,1642.23,0.33,9.34,377.66,38.62,167.52,208.37,24.83
Rat Burana,1742449069,100.4925,13.6865,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Phlat,1742449069,100.5015,13.7951,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Din Daeng,1742449069,100.5562,13.7663,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bueng Kum,1742449070,100.6558,13.7895,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Sathon,1742449070,100.5289,13.7211,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Sue,1742449071,100.5297,13.8009,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Chatuchak,1742449071,100.5557,13.8166,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Prawet,1742449071,100.6698,13.7196,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Toei,1742449072,100.5582,13.7126,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Suan Luang,1742449072,100.6406,13.7212,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Chom Thong,1742449073,100.4674,13.6853,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Don Mueang,1742449073,100.5989,13.9125,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Ratchathewi,1742449074,100.5342,13.7547,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Lat Phrao,1742449076,100.5701,13.8078,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Watthana,1742449077,100.5847,13.7369,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Sai Mai,1742449077,100.6385,13.9248,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Khan Na Yao,1742449078,100.6669,13.8159,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Saphan Sung,1742449078,100.6726,13.761,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Wang Thonglang,1742449079,100.612,13.7889,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Sam Wa,1742449079,100.7351,13.8647,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Din Daeng,1742449585,100.5562,13.7663,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bueng Kum,1742449585,100.6558,13.7895,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Sathon,1742449585,100.5289,13.7211,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Sue,1742449586,100.5297,13.8009,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Chatuchak,1742449586,100.5557,13.8166,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Prawet,1742449587,100.6698,13.7196,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Toei,1742449587,100.5582,13.7126,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Suan Luang,1742449587,100.6406,13.7212,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Chom Thong,1742449588,100.4674,13.6853,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Don Mueang,1742449588,100.5989,13.9125,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Ratchathewi,1742449589,100.5342,13.7547,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Lat Phrao,1742449589,100.5701,13.8078,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Watthana,1742449589,100.5847,13.7369,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Sai Mai,1742449590,100.6385,13.9248,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Khan Na Yao,1742449590,100.6669,13.8159,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Saphan Sung,1742449591,100.6726,13.761,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Wang Thonglang,1742449591,100.612,13.7889,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Sam Wa,1742449592,100.7351,13.8647,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Phra Nakhon,1742449288,100.5018,13.7563,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Dusit,1742449574,100.5117,13.7842,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Nong Chok,1742449575,100.8659,13.8583,3,494,0.21,1.86,125.89,2.18,30.79,41.7,4.37
Bang Rak,1742449576,100.5283,13.7259,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Khen,1742449576,100.5843,13.8644,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Bang Kapi,1742449576,100.6309,13.7554,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Pathum Wan,1742449577,100.5342,13.7445,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Pom Prap Sattru Phai,1742449577,100.5097,13.7504,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phra Khanong,1742449578,100.6022,13.7088,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Min Buri,1742449578,100.755,13.8053,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Lat Krabang,1742449578,100.7562,13.7262,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Yannawa,1742449579,100.5369,13.6896,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Samphanthawong,1742449579,100.5137,13.7408,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phaya Thai,1742449580,100.5385,13.7719,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Thon Buri,1742449580,100.4907,13.7229,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bangkok Yai,1742449580,100.4806,13.7314,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Huai Khwang,1742449581,100.5759,13.7788,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Khlong San,1742449581,100.5042,13.7348,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Taling Chan,1742449582,100.4429,13.7702,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bangkok Noi,1742449582,100.4735,13.7634,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Khun Thian,1742449583,100.4578,13.6703,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phasi Charoen,1742449583,100.4357,13.7214,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Nong Khaem,1742449583,100.3792,13.7153,5,1642.23,0.33,9.34,377.66,38.62,167.52,208.37,24.83
Rat Burana,1742449584,100.4925,13.6865,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Phlat,1742449584,100.5015,13.7951,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Din Daeng,1742449585,100.5562,13.7663,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bueng Kum,1742449585,100.6558,13.7895,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Sathon,1742449585,100.5289,13.7211,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Sue,1742449586,100.5297,13.8009,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Chatuchak,1742449586,100.5557,13.8166,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Prawet,1742449587,100.6698,13.7196,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Toei,1742449587,100.5582,13.7126,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Suan Luang,1742449587,100.6406,13.7212,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Chom Thong,1742449588,100.4674,13.6853,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Don Mueang,1742449588,100.5989,13.9125,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Ratchathewi,1742449589,100.5342,13.7547,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Lat Phrao,1742449589,100.5701,13.8078,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Watthana,1742449589,100.5847,13.7369,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Sai Mai,1742449590,100.6385,13.9248,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Khan Na Yao,1742449590,100.6669,13.8159,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Saphan Sung,1742449591,100.6726,13.761,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Wang Thonglang,1742449591,100.612,13.7889,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Sam Wa,1742449592,100.7351,13.8647,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Phra Nakhon,1742449288,100.5018,13.7563,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Dusit,1742449574,100.5117,13.7842,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Nong Chok,1742449575,100.8659,13.8583,3,494,0.21,1.86,125.89,2.18,30.79,41.7,4.37
Bang Rak,1742449576,100.5283,13.7259,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Khen,1742449576,100.5843,13.8644,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Bang Kapi,1742449576,100.6309,13.7554,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Pathum Wan,1742449577,100.5342,13.7445,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Pom Prap Sattru Phai,1742449577,100.5097,13.7504,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phra Khanong,1742449578,100.6022,13.7088,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Min Buri,1742449578,100.755,13.8053,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Lat Krabang,1742449578,100.7562,13.7262,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Yannawa,1742449579,100.5369,13.6896,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Samphanthawong,1742449579,100.5137,13.7408,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phaya Thai,1742449580,100.5385,13.7719,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Thon Buri,1742449580,100.4907,13.7229,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bangkok Yai,1742449580,100.4806,13.7314,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Huai Khwang,1742449581,100.5759,13.7788,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Khlong San,1742449581,100.5042,13.7348,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Taling Chan,1742449582,100.4429,13.7702,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bangkok Noi,1742449582,100.4735,13.7634,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Khun Thian,1742449583,100.4578,13.6703,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phasi Charoen,1742449583,100.4357,13.7214,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Nong Khaem,1742449583,100.3792,13.7153,5,1642.23,0.33,9.34,377.66,38.62,167.52,208.37,24.83
Rat Burana,1742449584,100.4925,13.6865,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Phlat,1742449584,100.5015,13.7951,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Din Daeng,1742449585,100.5562,13.7663,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bueng Kum,1742449585,100.6558,13.7895,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Sathon,1742449585,100.5289,13.7211,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Sue,1742449586,100.5297,13.8009,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Chatuchak,1742449586,100.5557,13.8166,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Prawet,1742449587,100.6698,13.7196,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Toei,1742449587,100.5582,13.7126,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Suan Luang,1742449587,100.6406,13.7212,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Chom Thong,1742449588,100.4674,13.6853,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Don Mueang,1742449588,100.5989,13.9125,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Ratchathewi,1742449589,100.5342,13.7547,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Lat Phrao,1742449589,100.5701,13.8078,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Watthana,1742449589,100.5847,13.7369,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Sai Mai,1742449590,100.6385,13.9248,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Khan Na Yao,1742449590,100.6669,13.8159,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Saphan Sung,1742449591,100.6726,13.761,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Wang Thonglang,1742449591,100.612,13.7889,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Sam Wa,1742449592,100.7351,13.8647,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Phra Nakhon,1742449288,100.5018,13.7563,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Dusit,1742449574,100.5117,13.7842,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Nong Chok,1742449575,100.8659,13.8583,3,494,0.21,1.86,125.89,2.18,30.79,41.7,4.37
Bang Rak,1742449576,100.5283,13.7259,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Khen,1742449576,100.5843,13.8644,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Bang Kapi,1742449576,100.6309,13.7554,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Pathum Wan,1742449577,100.5342,13.7445,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Pom Prap Sattru Phai,1742449577,100.5097,13.7504,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phra Khanong,1742449578,100.6022,13.7088,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Min Buri,1742449578,100.755,13.8053,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Lat Krabang,1742449578,100.7562,13.7262,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Yannawa,1742449579,100.5369,13.6896,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Samphanthawong,1742449579,100.5137,13.7408,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phaya Thai,1742449580,100.5385,13.7719,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Thon Buri,1742449580,100.4907,13.7229,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bangkok Yai,1742449580,100.4806,13.7314,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Huai Khwang,1742449581,100.5759,13.7788,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Khlong San,1742449581,100.5042,13.7348,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Taling Chan,1742449582,100.4429,13.7702,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bangkok Noi,1742449582,100.4735,13.7634,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Khun Thian,1742449583,100.4578,13.6703,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Phasi Charoen,1742449583,100.4357,13.7214,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Nong Khaem,1742449583,100.3792,13.7153,5,1642.23,0.33,9.34,377.66,38.62,167.52,208.37,24.83
Rat Burana,1742449584,100.4925,13.6865,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Phlat,1742449584,100.5015,13.7951,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Din Daeng,1742449585,100.5562,13.7663,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bueng Kum,1742449585,100.6558,13.7895,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Sathon,1742449585,100.5289,13.7211,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Bang Sue,1742449586,100.5297,13.8009,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Chatuchak,1742449586,100.5557,13.8166,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Prawet,1742449587,100.6698,13.7196,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Toei,1742449587,100.5582,13.7126,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Suan Luang,1742449587,100.6406,13.7212,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Chom Thong,1742449588,100.4674,13.6853,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Don Mueang,1742449588,100.5989,13.9125,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Ratchathewi,1742449589,100.5342,13.7547,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Lat Phrao,1742449589,100.5701,13.8078,5,787.74,0.37,5.83,194.55,8.11,51.81,70.18,8.61
Watthana,1742449589,100.5847,13.7369,5,1401.9,1.36,23.31,294.69,39.58,96.6,125.08,26.6
Sai Mai,1742449590,100.6385,13.9248,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Khan Na Yao,1742449590,100.6669,13.8159,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
Saphan Sung,1742449591,100.6726,13.761,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Wang Thonglang,1742449591,100.612,13.7889,5,1028.06,2.43,22.62,188.83,24.32,54.12,79.91,16.72
Khlong Sam Wa,1742449592,100.7351,13.8647,4,667.57,0.57,5.66,167.37,6.14,39.96,55.84,7.03
